Line 28: Class MSWinsockLib.Winsock of control Socket was not a loaded control class.
Line 36: Class TabDlg.SSTab of control SSTab1 was not a loaded control class.
Line 439: Class MSComctlLib.Slider of control sldclasenum was not a loaded control class.
Line 979: Class MSComctlLib.ListView of control lvwInfo was not a loaded control class.
Line 5: Property Icon in frmServer could not be set.
Line 32: The property name _ExtentX in Socket is invalid.
Line 33: The property name _ExtentY in Socket is invalid.
Line 34: The property name _Version in Socket is invalid.
Line 42: The property name _ExtentX in SSTab1 is invalid.
Line 43: The property name _ExtentY in SSTab1 is invalid.
Line 44: The property name _Version in SSTab1 is invalid.
Line 45: The property name Style in SSTab1 is invalid.
Line 46: The property name Tabs in SSTab1 is invalid.
Line 47: The property name TabsPerRow in SSTab1 is invalid.
Line 48: The property name TabHeight in SSTab1 is invalid.
Line 59: The property name TabCaption(0) in SSTab1 is invalid.
Line 60: The property name TabPicture(0) in SSTab1 is invalid.
Line 61: The property name Tab(0).ControlEnabled in SSTab1 is invalid.
Line 62: The property name Tab(0).Control(0) in SSTab1 is invalid.
Line 63: The property name Tab(0).Control(0).Enabled in SSTab1 is invalid.
Line 64: The property name Tab(0).Control(1) in SSTab1 is invalid.
Line 65: The property name Tab(0).Control(1).Enabled in SSTab1 is invalid.
Line 66: The property name Tab(0).Control(2) in SSTab1 is invalid.
Line 67: The property name Tab(0).Control(2).Enabled in SSTab1 is invalid.
Line 68: The property name Tab(0).Control(3) in SSTab1 is invalid.
Line 69: The property name Tab(0).Control(3).Enabled in SSTab1 is invalid.
Line 70: The property name Tab(0).Control(4) in SSTab1 is invalid.
Line 71: The property name Tab(0).Control(4).Enabled in SSTab1 is invalid.
Line 72: The property name Tab(0).Control(5) in SSTab1 is invalid.
Line 73: The property name Tab(0).Control(5).Enabled in SSTab1 is invalid.
Line 74: The property name Tab(0).Control(6) in SSTab1 is invalid.
Line 75: The property name Tab(0).Control(6).Enabled in SSTab1 is invalid.
Line 76: The property name Tab(0).ControlCount in SSTab1 is invalid.
Line 77: The property name TabCaption(1) in SSTab1 is invalid.
Line 78: The property name TabPicture(1) in SSTab1 is invalid.
Line 79: The property name Tab(1).ControlEnabled in SSTab1 is invalid.
Line 80: The property name Tab(1).Control(0) in SSTab1 is invalid.
Line 81: The property name Tab(1).ControlCount in SSTab1 is invalid.
Line 82: The property name TabCaption(2) in SSTab1 is invalid.
Line 83: The property name TabPicture(2) in SSTab1 is invalid.
Line 84: The property name Tab(2).ControlEnabled in SSTab1 is invalid.
Line 85: The property name Tab(2).Control(0) in SSTab1 is invalid.
Line 86: The property name Tab(2).Control(0).Enabled in SSTab1 is invalid.
Line 87: The property name Tab(2).Control(1) in SSTab1 is invalid.
Line 88: The property name Tab(2).Control(1).Enabled in SSTab1 is invalid.
Line 89: The property name Tab(2).Control(2) in SSTab1 is invalid.
Line 90: The property name Tab(2).Control(2).Enabled in SSTab1 is invalid.
Line 91: The property name Tab(2).Control(3) in SSTab1 is invalid.
Line 92: The property name Tab(2).Control(3).Enabled in SSTab1 is invalid.
Line 93: The property name Tab(2).Control(4) in SSTab1 is invalid.
Line 94: The property name Tab(2).Control(4).Enabled in SSTab1 is invalid.
Line 95: The property name Tab(2).ControlCount in SSTab1 is invalid.
Line 96: The property name TabCaption(3) in SSTab1 is invalid.
Line 97: The property name TabPicture(3) in SSTab1 is invalid.
Line 98: The property name Tab(3).ControlEnabled in SSTab1 is invalid.
Line 99: The property name Tab(3).Control(0) in SSTab1 is invalid.
Line 100: The property name Tab(3).Control(1) in SSTab1 is invalid.
Line 101: The property name Tab(3).Control(2) in SSTab1 is invalid.
Line 102: The property name Tab(3).ControlCount in SSTab1 is invalid.
Line 103: The property name TabCaption(4) in SSTab1 is invalid.
Line 104: The property name TabPicture(4) in SSTab1 is invalid.
Line 105: The property name Tab(4).ControlEnabled in SSTab1 is invalid.
Line 106: The property name Tab(4).Control(0) in SSTab1 is invalid.
Line 107: The property name Tab(4).Control(0).Enabled in SSTab1 is invalid.
Line 108: The property name Tab(4).Control(1) in SSTab1 is invalid.
Line 109: The property name Tab(4).Control(1).Enabled in SSTab1 is invalid.
Line 110: The property name Tab(4).Control(2) in SSTab1 is invalid.
Line 111: The property name Tab(4).Control(2).Enabled in SSTab1 is invalid.
Line 112: The property name Tab(4).Control(3) in SSTab1 is invalid.
Line 113: The property name Tab(4).Control(3).Enabled in SSTab1 is invalid.
Line 114: The property name Tab(4).ControlCount in SSTab1 is invalid.
Line 115: The property name TabCaption(5) in SSTab1 is invalid.
Line 116: The property name TabPicture(5) in SSTab1 is invalid.
Line 117: The property name Tab(5).ControlEnabled in SSTab1 is invalid.
Line 118: The property name Tab(5).ControlCount in SSTab1 is invalid.
Line 445: The property name _ExtentX in sldclasenum is invalid.
Line 446: The property name _ExtentY in sldclasenum is invalid.
Line 447: The property name _Version in sldclasenum is invalid.
Line 449: The property name LargeChange in sldclasenum is invalid.
Line 450: The property name Min in sldclasenum is invalid.
Line 451: The property name Max in sldclasenum is invalid.
Line 452: The property name SelStart in sldclasenum is invalid.
Line 453: The property name Value in sldclasenum is invalid.
Line 985: The property name _ExtentX in lvwInfo is invalid.
Line 986: The property name _ExtentY in lvwInfo is invalid.
Line 987: The property name View in lvwInfo is invalid.
Line 988: The property name Arrange in lvwInfo is invalid.
Line 989: The property name LabelWrap in lvwInfo is invalid.
Line 990: The property name HideSelection in lvwInfo is invalid.
Line 991: The property name AllowReorder in lvwInfo is invalid.
Line 992: The property name FullRowSelect in lvwInfo is invalid.
Line 993: The property name GridLines in lvwInfo is invalid.
Line 994: The property name _Version in lvwInfo is invalid.
Line 1008: The property name NumItems in lvwInfo is invalid.
Line 1012: The property name ColumnHeader(1) in lvwInfo is invalid.
Line 1017: The property name ColumnHeader(2) in lvwInfo is invalid.
Line 1022: The property name ColumnHeader(3) in lvwInfo is invalid.
Line 1027: The property name ColumnHeader(4) in lvwInfo is invalid.
